2023-10-18 10:22:16,534 - BingService.call_bing_search_api. query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
2023-10-18 10:22:28,771 - website_df:                                                                         name                                                                                                                       url                                                                                                                                                                                                                                                                                                                                  snippet  url_id
0                                                    Fact-checks | PolitiFact                                                          https://www.politifact.com/factchecks/list/?speaker=hank-gilbert                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...       1
1      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...        https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic       2
2   Report: Texas Railroad Commission is failing to regulate deadly ... - TPR           https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.       3
3                                                    Fact-checks | PolitiFact                                           https://api.politifact.com/factchecks/list/?page=10&category=texas&ruling=false                                                                                                                                                                                                            PolitiFact is a fact-checking website that rates the accuracy of claims by elected officials and others on its Truth-O-Meter.       4
4                  Texas’ Gas-Export Clampdown Shocks Market as Blackouts Ebb         https://www.bloomberg.com/news/articles/2021-02-17/texas-bans-natural-gas-companies-from-taking-fuel-out-of-state                                                                                                                                    Texas is restricting the flow of natural gas across state lines in an extraordinary move that some are calling a violation of the U.S. Constitution’s commerce clause. Texas Governor Greg Abbott ...       5
7  Texas workers are speaking up before the ban on guaranteed water ... - NPR  https://www.npr.org/2023/08/16/1194279276/texas-workers-are-speaking-up-before-the-ban-on-guaranteed-water-breaks-starts                                                                                                                                   A new state law in Texas goes into effect soon that bans guaranteed water breaks on outdoor job sites. Now, some cities and workers there are pushing back and calling for new federal heat standards.       8
8                                                   PolitiFact | Todd Staples                                                                    https://www.politifact.com/personalities/todd-staples/                                                                                                                                  Says Texas has so few gas-pump inspectors in the field, "the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The (Texas Department of Agriculture) just ...       9
9                                                   PolitiFact | Hank Gilbert                                                                    https://www.politifact.com/personalities/hank-gilbert/                                                                                                                                             1 Checks Pants on Fire 0% 0 Checks For more details, see the Principles of PolitiFact Latest Fact-checks of Hank Gilbert Hank Gilbert stated on January 11, 2010 in a speech.: Says Texas...      10
2023-10-18 10:22:28,777 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:28,779 - Processing url: https://www.politifact.com/factchecks/list/?speaker=hank-gilbert
2023-10-18 10:22:28,780 - Processing url: https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/
2023-10-18 10:22:28,781 - Processing url: https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas
2023-10-18 10:22:28,970 -   receive sentences: 29
2023-10-18 10:22:29,258 -   receive sentences: 5
2023-10-18 10:22:29,461 -   receive sentences: 27
2023-10-18 10:22:29,466 - ===========text df:============
                                                                         name                                                                                                                 url  url_id                                                                                                                                                                                                                                                                                                                                  snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             text
58   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Wasserman Schultz said, "President Obama has the most border patrols and border security deployed at the border of any previous president."
59   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                 She is correct that the highest number of border patrol agents has been under Obama: there were 21,444 in 2011. Wasserman Schultz was careful here and said "most" and didn’t talk about the growth rate. But it’s worth noting that the big growth was during Bush’s tenure: between 2001 and 2009, the number of agents posted nationally rose from about 9,800 to a little more than 20,000.
60   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Other border security measures are not as simple to quantify. The key piece of infrastructure -- the fence -- was launched under Bush. Work on the fence and other border security improvements continued under Obama.
61   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 We rate this claim Mostly True.
62   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MSNBC transcript, Interview with U.S. Rep. Debbie Wasserman Schultz, Accessed in Nexis, June 20, 2013
63   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       U.S. Sen. John Hoeven, Corken-Hoeven border security amendment, June 2013
64   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         U.S. Customs and Border Protection, United States Border Patrol, Fiscal years 1990-2012
65   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                U.S. Border Patrol, Enacted border patrol program budget, Fiscal years 1993-2012
66   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       U.S. Senate, On Passage of Bill H.R. 6061, Sept. 29, 2006
67   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           U.S. Government Accountability Office, Border security, Feb. 15, 2011
68   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             White House, "Building a 21st century immigration system," May 2011
69   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Migration Policy Institute, "Immigration Enforcement in the United States," January 2013
70   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 PolitiFact, "Marco Rubio says Obama shows ‘reluctance’ to enforce immigration law," May 7, 2013
71   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               PolitiFact, "Obama says the border fence is now basically complete," May 16, 2011
72   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PolitiFact, "Barack Obama touts record high border agents, lowest immigration from Mexico in 40 years," Oct. 17, 2012
73   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  POLITICO, "Immigration deal would double size of border patrol," June 21, 2013
74   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             POLITICO, "Defining border security," Feb. 10, 2013
75   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FORBES, "President Obama: Deporter in Chief," July 30, 2012
76   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Washington Post, "2009 budget seeks spending freeze," Accessed in Nexis, Feb. 1, 2008
77   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Washington Post, "Congress says DHS oversaw $15 billion in failed contracts," Accessed in Nexis, Sept. 17, 2008
78   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Christian Science Monitor, "Where U.S.-Mexico border fence is tall, it works," Accessed in Nexis, April 1, 2008
79   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Wall Street Journal, "Fresh raids target illegal hiring," May 2, 2012
80   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     USA Today, "Border patrol targets ex-military as agents," Accessed in Nexis, April 14, 2008
81   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Arizona Republic, "Homeland: Mexico border security fence almost complete, 69 miles to go," Accessed in Nexis, Jan. 28, 2009
82   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Houston Chronicle, "Napolitano signals shift in workplace raids," Accessed in Nexis, Jan. 16, 2009
83   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Miami Herald, "Fenced Out," Accessed in Nexis,Dec. 3, 2008
84   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              U.S. Department of Justice, Background to the Office of Inspector General investigation Operation Gatekeeper, 1998
85   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Interview, Jonathan Beeton, spokesman for U.S. Rep. Debbie Wasserman Schultz, June 23, 2013
86   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Interview, Carissa Frasca Cutrell, spokesman, U.S. Immigration and Customs Enforcement, June 23, 2013
87   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Interview, Rey Koslowski, associate professor of political science and public policy at the University at Albany, June 24, 2013
88   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Interview, David Martin, University of Virginia law professor, June 24, 2013
89   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Interview, Alex Nowrasteh, immigration policy analyst at the Cato Institute’s Center for Global Liberty and Prosperity, June 24, 2013
90   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Interview, Christopher Wilson, an associate with the Wilson Center’s Mexico Institute and an expert on U.S.-Mexico trade and border management, June 27, 2013
91   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Interview, Katherine Benton-Cohen, Georgetown history professor, June, 27, 2013
92   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Read About Our Process
93   More border security and patrols under Obama than previous presidents ...  https://www.politifact.com/factchecks/2013/jul/01/debbie-wasserman-schultz/more-border-security-and-patrols-under-obama-previ/       4  We need your help. Debbie Wasserman Schultz stated on June 20, 2013 in an interview on MSNBC: "President Obama has the most border patrols and border security deployed at the border of any...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          In a world of wild talk and fake news, help us stand up for the facts.
94               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Stand up for the facts!
95               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Our only agenda is to publish the truth so you can be an informed participant in democracy.
96               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              We need your help.
97               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      I would like to contribute
98               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Some Democrats say that sending more money to border security is challenging, given recent tax cuts, a $22 trillion debt and a deficit that’s going to be $1 trillion this year.
99               Has the number of Border Patrol agents quadrupled since 2005?                   https://www.politifact.com/factchecks/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/       7  By Miriam Valverde February 1, 2019 Has the number of Border Patrol agents quadrupled since 2005? Some Democrats say that sending more money to border security is challenging, given recent...                                                                                                                                                                                                                                                                                                                                                                                                                                                               "We have to make budget choices, and I will also point out that, go back to 2005 until now, we have quadrupled the number of Border Patrol agents," said Rep. Adam Smith, D-Wash., who chairs the House Armed Services Committee.
